/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : -5.93
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.37
 -- right : -0.15
 -- None : -5.89
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : -40.63

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.61
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -39.68
 -- right : 1.95
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.30
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -9.73
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.42
 -- right : -0.45
 -- None : 0.69
 -- left : -10.32

('forward', 'red', None, 'right')
 -- forward : -9.42
 -- right : -0.68
 -- None : 1.73
 -- left : -39.29

('left', 'green', 'right', 'left')
 -- forward : -0.29
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -11.03
 -- right : 0.74
 -- None : 2.53
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.54
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.10
 -- right : 0.41
 -- None : 1.53
 -- left : -39.55

('left', 'green', 'right', 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.40
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -5.19
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -10.77
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

