/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -37.43
 -- right : -19.92
 -- None : 1.06
 -- left : -39.75

('forward', 'red', None, 'right')
 -- forward : -7.47
 -- right : 0.35
 -- None : 1.45
 -- left : -29.42

('forward', 'green', 'right', None)
 -- forward : 2.01
 -- right : 0.23
 -- None : -2.65
 -- left : 0.73

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.81
 -- right : 0.50
 -- None : -4.63
 -- left : 0.96

('left', 'red', 'right', None)
 -- forward : -7.36
 -- right : 0.00
 -- None : 1.77
 -- left : -10.14

('forward', 'green', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.21
 -- right : 1.27
 -- None : 0.00
 -- left : 0.58

('forward', 'green', None, None)
 -- forward : 2.19
 -- right : 0.61
 -- None : -5.12
 -- left : 0.81

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -9.01

('forward', 'red', 'left', None)
 -- forward : -24.68
 -- right : 0.96
 -- None : 2.14
 -- left : -9.47

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.24
 -- right : -19.24
 -- None : 2.29
 -- left : -39.32

('forward', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- right : -9.63
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -19.82

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -9.82

('forward', 'red', 'forward', 'left')
 -- forward : -20.43
 -- right : -17.75
 -- None : 1.09
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.33
 -- right : -9.60
 -- None : 1.62
 -- left : -37.88

('right', 'red', None, 'right')
 -- forward : -8.96
 -- right : 0.00
 -- None : 1.01
 -- left : -20.42

('right', 'red', 'right', None)
 -- forward : -9.91
 -- right : 0.81
 -- None : 2.02
 -- left : -4.70

('right', 'red', 'left', None)
 -- forward : -9.87
 -- right : 1.62
 -- None : 1.43
 -- left : -9.07

('left', 'red', None, 'right')
 -- forward : -4.69
 -- right : 0.33
 -- None : 0.98
 -- left : -35.03

('right', 'red', None, 'forward')
 -- forward : -9.51
 -- right : 2.42
 -- None : 1.38
 -- left : -9.34

('forward', 'red', None, None)
 -- forward : -10.30
 -- right : 0.75
 -- None : 1.78
 -- left : -18.13

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.57
 -- right : 0.35
 -- None : 0.00
 -- left : -9.74

('right', 'green', 'forward', 'forward')
 -- forward : -0.31
 -- right : 1.09
 -- None : -3.96
 -- left : -10.45

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.72
 -- right : 1.96
 -- None : 0.96
 -- left : 0.66

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -4.80
 -- left : -19.91

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.15
 -- left : 0.93

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.09

('right', 'green', 'left', None)
 -- forward : 0.39
 -- right : 1.34
 -- None : -5.12
 -- left : 0.25

('right', 'red', None, None)
 -- forward : -12.22
 -- right : 1.63
 -- None : 1.29
 -- left : -10.99

('left', 'green', 'right', 'forward')
 -- forward : 0.16
 -- right : -0.12
 -- None : -2.03
 -- left : -17.68

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.29
 -- left : -7.42

('forward', 'green', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -35.66
 -- right : -9.61
 -- None : 1.41
 -- left : -30.21

('right', 'green', 'right', None)
 -- forward : 1.17
 -- right : 1.08
 -- None : -3.87
 -- left : 0.87

('right', 'red', 'forward', 'left')
 -- forward : -34.97
 -- right : -14.50
 -- None : 2.45
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.85
 -- right : 1.40
 -- None : -4.00
 -- left : -14.96

('forward', 'green', 'forward', 'left')
 -- forward : 1.82
 -- right : 0.98
 -- None : 0.00
 -- left : 0.14

('right', 'green', 'left', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.47
 -- left : -17.06

('left', 'red', 'forward', 'left')
 -- forward : -19.61
 -- right : -9.64
 -- None : 2.29
 -- left : -19.84

('forward', 'red', 'left', 'left')
 -- forward : -4.74
 -- right : 0.21
 -- None : 1.28
 -- left : -9.82

('left', 'red', 'right', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -17.94

('left', 'red', None, None)
 -- forward : -10.07
 -- right : 0.72
 -- None : 1.66
 -- left : -11.25

('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -14.88

('right', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 0.85
 -- None : 1.06
 -- left : -7.37

('left', 'red', 'left', 'forward')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.92
 -- left : -19.85

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.06
 -- right : 1.19
 -- None : 0.76
 -- left : 1.19

('left', 'green', None, 'left')
 -- forward : 0.58
 -- right : 1.08
 -- None : 0.93
 -- left : 1.37

('left', 'green', None, None)
 -- forward : 0.37
 -- right : 0.63
 -- None : -4.56
 -- left : 2.15

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.39
 -- left : -14.41

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 1.48
 -- None : -4.55
 -- left : 0.94

('forward', 'green', 'right', 'left')
 -- forward : 1.43
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.44
 -- None : 0.00
 -- left : -17.46

('left', 'red', 'left', None)
 -- forward : -24.36
 -- right : 0.05
 -- None : 1.63
 -- left : -10.15

('forward', 'red', 'right', None)
 -- forward : -9.04
 -- right : 0.79
 -- None : 1.88
 -- left : -15.43

('left', 'green', None, 'right')
 -- forward : 0.45
 -- right : 0.49
 -- None : -4.71
 -- left : -15.23

('left', 'red', None, 'forward')
 -- forward : -11.87
 -- right : 0.69
 -- None : 2.22
 -- left : -10.22

('right', 'red', 'left', 'forward')
 -- forward : -20.47
 -- right : 1.20
 -- None : 0.71
 -- left : -5.39

('right', 'red', 'forward', None)
 -- forward : -29.79
 -- right : -19.62
 -- None : 1.90
 -- left : -39.61

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.37
 -- None : -4.72
 -- left : 0.89

