/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.61
 -- left : 0.37

('right', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.70
 -- None : -4.64
 -- left : 0.49

('right', 'red', None, None)
 -- forward : -10.10
 -- right : 2.15
 -- None : 1.20
 -- left : -14.20

('left', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -3.85
 -- left : -10.29

('forward', 'red', 'left', 'forward')
 -- forward : -7.22
 -- right : 1.22
 -- None : 1.90
 -- left : -9.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.27
 -- None : -3.75
 -- left : -14.59

('right', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- right : -10.12
 -- None : 2.09
 -- left : -20.37

('right', 'green', 'right', None)
 -- forward : 0.86
 -- right : 1.37
 -- None : -4.60
 -- left : 0.83

('right', 'red', 'forward', 'left')
 -- forward : -29.79
 -- right : -17.25
 -- None : 2.20
 -- left : -19.94

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.40
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.18
 -- None : 0.49
 -- left : 0.69

('right', 'green', 'left', 'forward')
 -- forward : -0.12
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.31
 -- right : 0.61
 -- None : -5.00
 -- left : -17.17

('forward', 'red', 'left', 'left')
 -- forward : -12.58
 -- right : 0.72
 -- None : 1.90
 -- left : -12.42

('left', 'red', 'right', 'forward')
 -- forward : -4.52
 -- right : 0.66
 -- None : 0.00
 -- left : -7.83

('left', 'red', None, None)
 -- forward : -14.16
 -- right : 0.48
 -- None : 2.00
 -- left : -10.22

('left', 'green', 'right', 'left')
 -- forward : 0.66
 -- right : 0.45
 -- None : 0.00
 -- left : 2.01

('right', 'red', 'left', 'left')
 -- forward : -19.62
 -- right : 1.49
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.90
 -- right : 1.11
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -19.81
 -- right : 1.16
 -- None : 0.00
 -- left : -20.17

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- right : 1.04
 -- None : 0.86
 -- left : 0.62

('left', 'green', None, 'left')
 -- forward : 1.11
 -- right : 0.75
 -- None : 0.61
 -- left : 2.52

('left', 'green', None, None)
 -- forward : 1.27
 -- right : 0.15
 -- None : -5.06
 -- left : 2.42

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.14
 -- None : -4.79
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 2.09
 -- None : -4.54
 -- left : 1.16

('forward', 'green', 'right', 'left')
 -- forward : 1.62
 -- right : 0.45
 -- None : 0.46
 -- left : -0.12

('right', 'red', 'forward', 'right')
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.02
 -- left : -29.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : -0.09
 -- None : -3.40
 -- left : -10.33

('left', 'red', 'left', None)
 -- forward : -14.15
 -- right : 0.93
 -- None : 1.47
 -- left : -11.51

('forward', 'red', 'right', None)
 -- forward : -7.64
 -- right : 0.19
 -- None : 2.03
 -- left : -9.42

('right', 'red', 'right', 'right')
 -- forward : -4.99
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.50
 -- right : 1.45
 -- None : 0.00
 -- left : -17.92

('left', 'red', None, 'forward')
 -- forward : -11.70
 -- right : 1.12
 -- None : 2.28
 -- left : -10.35

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -40.18
 -- right : -19.67
 -- None : 1.18
 -- left : -37.58

('forward', 'green', 'left', None)
 -- forward : 1.58
 -- right : 0.58
 -- None : -4.42
 -- left : 0.68

